status_id,status_message,link_name,status_type,status_link,permalink_url,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
387386548007364_1376049045807771,"#TeamLoveMatters, we would love to hear your opinion on why many young relationships fail to survive nowadays? #HelpABrother #HelpASister",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1376049045807771/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1376049045807771:0,2017-05-30 13:00:36,309,95,16,305,3,0,0,0,1
387386548007364_1376052359140773,The only way to know if someone is a #virgin is by asking them! Which #myth have you heard of concerning #virginity?,Is my partner a virgin?,link,https://lovematters.co.ke/making-love/virginity/is-my-partner-a-virgin,https://www.facebook.com/LoveMattersAfrica/posts/1376052359140773,2017-05-30 10:30:26,153,15,5,151,1,0,1,0,0
387386548007364_1376050119140997,Get more information on the realities of sex working at https://lovematters.co.ke/,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1376050119140997/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1376050119140997:0,2017-05-30 08:00:43,64,1,1,62,0,0,2,0,0
387386548007364_1376048745807801,#Didyouknow there's a huge #market for paid sex. Learn more about what it is all about in this week's #topfive #facts.,Paid sex: Top Five Facts,link,https://lovematters.co.ke/making-love/paid-sex-top-five-facts,https://www.facebook.com/LoveMattersAfrica/posts/1376048745807801,2017-05-30 05:00:50,57,4,1,57,0,0,0,0,0
387386548007364_1376047845807891,How can you increase your chances of getting #pregnant? Here are some top #tips for both #men and #women.,What to expect,link,https://lovematters.co.ke/pregnancy/before-pregnancy/what-to-expect,https://www.facebook.com/LoveMattersAfrica/posts/1376047845807891,2017-05-30 02:00:29,119,0,6,117,2,0,0,0,0
387386548007364_1376017949144214,"Tell us #TeamLoveMatters, is this true? Have a great Tuesday morning.",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1376017949144214/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1376017949144214:0,2017-05-29 23:30:14,436,10,107,434,2,0,0,0,0
387386548007364_1375185375894138,Have a good night #teamLoveMatters as you think this through.,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1375185375894138/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1375185375894138:0,2017-05-29 14:00:43,452,8,108,445,2,0,4,1,0
387386548007364_1375110455901630,"If you have a disagreement with your partner, it's best to express your own opinions and feelings. If you say how you feel about something, or how something the other person did affected you, it's harder for them to brush it aside. After all, no one can argue about how you're feeling, because only you know that.",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1375110455901630/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1375110455901630:0,2017-05-29 13:00:36,167,4,9,166,0,1,0,0,0
387386548007364_1375602585852417,How much do you know about #candida?,Candida,link,https://lovematters.co.ke/safe-sex/stds-stis/candida,https://www.facebook.com/LoveMattersAfrica/posts/1375602585852417,2017-05-29 12:21:33,61,3,1,61,0,0,0,0,0
387386548007364_1375184365894239,"If the person you're #interested in responds #positively to your cues, you might want to ask them out on a #date.",How to date,link,https://lovematters.co.ke/love-relationships/meeting-someone/how-to-date,https://www.facebook.com/LoveMattersAfrica/posts/1375184365894239,2017-05-29 10:00:47,110,3,3,109,1,0,0,0,0
387386548007364_1375111705901505,Get more information on relationships https://lovematters.co.ke/,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1375111705901505/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1375111705901505:0,2017-05-29 08:00:00,85,1,12,85,0,0,0,0,0
387386548007364_1375107629235246,My #girlfriend has refused to join me and am not ready to join her #church. What can I do? #AskShangazi,She doesn't want to come to my church,link,https://lovematters.co.ke/love-relationships/happy-relationships/she-doesnt-want-to-come-to-my-church,https://www.facebook.com/LoveMattersAfrica/posts/1375107629235246,2017-05-29 05:00:52,73,15,2,72,0,0,1,0,0
387386548007364_1375105492568793,Have a great Monday morning #teamLoveMatters.,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1375105492568793/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1375105492568793:0,2017-05-29 02:00:59,307,5,62,303,3,0,1,0,0
387386548007364_1373239456088730,Pick your company wisely #teamLoveMatters and have a good night.,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1373239456088730/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1373239456088730:0,2017-05-28 14:00:00,372,5,73,371,0,0,0,1,0
387386548007364_1373241482755194,"Do you feel like you've given all you've got to your #relationship, but it's still #notworking? Well, then it's probably time to consider a #breakup",Knowing when to break up,link,https://lovematters.co.ke/love-relationships/breaking-up/knowing-when-to-break-up,https://www.facebook.com/LoveMattersAfrica/posts/1373241482755194,2017-05-28 10:00:00,210,11,11,210,0,0,0,0,0
387386548007364_1373242619421747,Get your movie tickets to Alien: Covenant ONLY on KenyaBuzz,Buy Alien: Covenant | KenyaBuzz,link,http://bit.ly/2qeXF6e,https://www.facebook.com/LoveMattersAfrica/posts/1373242619421747,2017-05-28 04:30:00,25,0,1,25,0,0,0,0,0
387386548007364_1373234426089233,How's your Sunday morning #teamLoveMatters?,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1373234426089233/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1373234426089233:0,2017-05-28 02:00:00,403,14,79,400,3,0,0,0,0
387386548007364_1373227969423212,Have a good night #teamLoveMatters and always be #confident.,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1373227969423212/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1373227969423212:0,2017-05-27 14:00:00,398,5,87,395,3,0,0,0,0
387386548007364_1373240872755255,"For a lot of us, having #children and starting a #family is the next logical step after getting #married. We have some #advice for you before you #conceive.",Starting a family,link,https://lovematters.co.ke/marriage/married-life/starting-a-family,https://www.facebook.com/LoveMattersAfrica/posts/1373240872755255,2017-05-27 10:00:00,188,6,7,188,0,0,0,0,0
387386548007364_1373245239421485,"It's very common for women to feel their sexual desire shift over time, but contraceptives are not among the factors that lead to low libido...Call Marie Stopes Kenya 0800720005 for more info.",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1373245239421485/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1373245239421485:0,2017-05-27 04:30:00,100,13,3,99,1,0,0,0,0
387386548007364_1373206786091997,Enjoy your Saturday morning #teamLoveMatters as you think this through,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1373206786091997/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1373206786091997:0,2017-05-27 02:06:11,567,6,71,565,2,0,0,0,0
387386548007364_1372345819511427,Appreciate whatever you have #teamLoveMatters as you have a good night,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1372345819511427/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1372345819511427:0,2017-05-26 14:00:00,394,7,49,393,0,1,0,0,0
387386548007364_1372328236179852,"Learn from your mistakes. These should be seen as opportunities to learn more about yourself and your partner. And as you learn more about each other's feelings, you will develop a deeper, more intimate relationship",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1372328236179852/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1372328236179852:0,2017-05-26 13:00:07,123,3,11,123,0,0,0,0,0
387386548007364_1372353452843997,We are here to bust the #myths and leave you #confident about your #HIV knowledge.,HIV/AIDS: Myths busted,link,https://lovematters.co.ke/safe-sex/stds-stis/hivaids-myths-busted,https://www.facebook.com/LoveMattersAfrica/posts/1372353452843997,2017-05-26 10:00:18,44,0,2,43,1,0,0,0,0
387386548007364_1372347086177967,Get more information on relationships and dating at https://lovematters.co.ke/,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1372347086177967/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1372347086177967:0,2017-05-26 08:00:20,150,2,9,149,1,0,0,0,0
387386548007364_1372343189511690,We've all heard the phrase #marriages are made in #heaven'. But what is the #reason behind it?,Reasons for marriage,link,https://lovematters.co.ke/marriage/thinking-about-marriage/reasons-for-marriage,https://www.facebook.com/LoveMattersAfrica/posts/1372343189511690,2017-05-26 05:00:18,104,2,3,103,1,0,0,0,0
387386548007364_1372304729515536,Would you agree with this #teamLoveMatters? Enjoy your Friday morning.,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1372304729515536/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1372304729515536:0,2017-05-26 01:56:25,1034,54,233,1027,5,0,0,2,0
387386548007364_1371327816279894,Celebrate your progress #teamLoveMatters and have a good night.,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1371327816279894/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1371327816279894:0,2017-05-25 14:00:49,460,5,70,457,3,0,0,0,0
387386548007364_1371325422946800,"#TeamLoveMatter, I started dating my girlfriend a few months ago and I think she's the one for me. This relationship is very different from the other relationships I've had and I want to propose to her. But I need to know, how long should one court a girl before marriage? #HelpABrother",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1371325422946800/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1371325422946800:0,2017-05-25 13:00:13,207,59,8,205,2,0,0,0,0
387386548007364_1371325932946749,"If you're having #trouble deciding if it's #right to #tietheknot, here are some #questions for you to think about.",The big decision: how do I know?,link,https://lovematters.co.ke/marriage/thinking-about-marriage/the-big-decision-how-do-i-know,https://www.facebook.com/LoveMattersAfrica/posts/1371325932946749,2017-05-25 10:00:31,62,1,1,61,1,0,0,0,0
387386548007364_1371327522946590,Get more information on relationships and dating at https://lovematters.co.ke/,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1371327522946590/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1371327522946590:0,2017-05-25 08:00:38,274,0,21,274,0,0,0,0,0
387386548007364_1371324099613599,"America contemporary gospel duo, Mary Mary will be performing in Nairobi at Ngong Racecourse and Golf Park
Via KenyaBuzz",Mary Mary Live in Concert at Ngong Racecourse and Golf Park | What's On | KenyaBuzz,link,https://www.kenyabuzz.com/whats-on/mary-mary-live-in-concert,https://www.facebook.com/LoveMattersAfrica/posts/1371324099613599,2017-05-25 06:30:22,43,3,0,42,0,1,0,0,0
387386548007364_1371291112950231,'#ComeWeStay'-unions are getting more and more #popular. Do you think it is always #noncommittal?,Come we stay: marriage with training wheels,link,https://lovematters.co.ke/love-relationships/happy-relationships/come-we-stay-marriage-with-training-wheels,https://www.facebook.com/LoveMattersAfrica/posts/1371291112950231,2017-05-25 02:00:00,30,0,1,30,0,0,0,0,0
387386548007364_1370979962981346,"#TeamLoveMatters,  will you choose to worry or to have faith? Enjoy your morning.",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1370979962981346/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1370979962981346:0,2017-05-24 23:30:26,308,11,75,305,1,2,0,0,0
387386548007364_1370340426378633,Have a good night #TeamLoveMatters. Do you agree with this?,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1370340426378633/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1370340426378633:0,2017-05-24 14:00:33,532,22,117,529,2,1,0,0,0
387386548007364_1370330793046263,"We often question whether our partner loves us or not. But if we don't share our feeling we can't expect them to do any different. So why not make the first move? Words can mean as much as actions, such as making love or giving gifts. Then give your partner space to speak. Listening to your partner is a time to be fully in the moment, so switch off that mobile phone, look them in the eyes and try to patiently understand what they're telling you.",Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1370330793046263/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1370330793046263:0,2017-05-24 13:00:20,198,14,24,196,1,0,1,0,0
387386548007364_1370333256379350,Get more information on relationships and dating at https://lovematters.co.ke/,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1370333256379350/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1370333256379350:0,2017-05-24 10:00:00,126,1,3,126,0,0,0,0,0
387386548007364_1370279579718051,Did you know that long-term use of #contraceptives does not interfere with #fertility? Call  Marie Stopes Kenya [phone] for more info or WhatsApp [phone].,Timeline Photos,photo,https://www.facebook.com/LoveMattersAfrica/photos/a.390673737678645.94223.387386548007364/1370279579718051/?type=3,https://www.facebook.com/LoveMattersAfrica/posts/1370279579718051:0,2017-05-24 08:00:00,84,5,7,82,1,1,0,0,0
387386548007364_1370338526378823,"Before you go #longdistance, it might be a good idea to think about how your #relationship will #change.",Long distance relationships,link,https://lovematters.co.ke/love-relationships/happy-relationships/long-distance-relationships,https://www.facebook.com/LoveMattersAfrica/posts/1370338526378823,2017-05-24 05:00:21,102,7,3,102,0,0,0,0,0
